,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N° Cliente,Año,Instalacion,NroContrato,Mes,Gerencia,Sucursal,Sist.,Loc.,Localidad,Plan,Ruta,Folio,Eq.,Domicilio de Suministro,Actividad principal,Tarifa Aplicada,Tipo de Contrato,Cap.Sum.Contratada Pico,Cap.Sum.Contratada F.Pico,Dem.Reg. Pico,Dem.Reg. F.Pico,Nro Exceso,Evol. Dem. Pico,Evol. Dem. F.Pico,Dif.Dem. Pico,Dif.Dem. F.Pico,Cap.Contr.Inic. Pico–F.Pico (kW),Máx.Cap.Contr.Inic.,Pot.Reg.Pico/Cap.Contr.Inic. Pico,Pot.Reg.F.Pico/Cap.Contr.Inic. F.Pico,Pot.Reg.Máx/Cap.Contr.Máx.Inic.,Exceso Dem.Reg. (val.máx.),Contador excesos
700001431,2006,1,1,8,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3886,3731,2999,2693,,3886,3731,0,0,3.886 - 3.731,3886,"77,17 %","72,18 %","77,17 %",,0
700001431,2006,1,1,9,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3886,3731,2965,2686,,3886,3731,0,0,3.886 - 3.731,3886,"76,30 %","71,99 %","76,30 %",,0
700001431,2006,1,1,10,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3886,3731,3367,2933,,3886,3731,0,0,3.886 - 3.731,3886,"86,64 %","78,61 %","86,64 %",,0
700001431,2006,1,1,11,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3886,3731,3176,2999,,3886,3731,0,0,3.886 - 3.731,3886,"81,73 %","80,38 %","81,73 %",,0
700001431,2006,1,1,12,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3886,3731,3990,3781,,3886,3731,0,0,3.886 - 3.731,3886,"102,68 %","101,34 %","102,68 %",2 %,0
700001431,2007,1,1,1,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3886,3731,3848,3684,,3886,3731,0,0,3.886 - 3.731,3886,"99,02 %","98,74 %","99,02 %",2 %,0
700001431,2007,1,1,2,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3886,3731,3896,3605,,3886,3731,0,0,3.886 - 3.731,3886,"100,26 %","96,62 %","100,26 %",2 %,0
700001431,2007,1,1,3,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3886,3731,3271,2912,,3886,3731,0,0,3.886 - 3.731,3886,"84,17 %","78,05 %","84,17 %",2 %,0
700001431,2007,1,1,4,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3886,3731,3263,3026,,3886,3731,0,0,3.886 - 3.731,3886,"83,97 %","81,10 %","83,97 %",2 %,0
700001431,2007,1,1,5,R,VILLA CONSTITUCION,300,44,VILLA CONSTITUCION,99,8020,8400,0,ZONA RURAL - PUEBLO ESTHER,Distribucion de Energia Electrica,4M30,O,3886,3731,2990,2638,,3886,3731,0,0,3.886 - 3.731,3886,"76,94 %","70,70 %","76,94 %",2 %,0
